SpanID: d9e39239f19930a6, SpanName: http:/food/getfood, SpanKind: SERVER, Timestamp:1694588421289000, SpanDuration: 523.174ms
--------SpanID: 45ed15b524fa833b, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404781000, SpanDuration: 9.0ms
------SpanID: 97fd7a826cbc9b2f, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1694588404782000, SpanDuration: 6.6ms
--------SpanID: 45ed15b524fa833b, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404781000, SpanDuration: 9.0ms
----SpanID: 0407b1a1e45b8dfb, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: SERVER, Timestamp:1694588404777000, SpanDuration: 15.692ms
------SpanID: 5f559829e252db1e, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1694588404775000, SpanDuration: 18.0ms
------SpanID: 97fd7a826cbc9b2f, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404781000, SpanDuration: 10.0ms
--------SpanID: 45ed15b524fa833b, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404781000, SpanDuration: 9.0ms
------SpanID: 97fd7a826cbc9b2f, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1694588404782000, SpanDuration: 6.6ms
--------SpanID: 45ed15b524fa833b, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404781000, SpanDuration: 9.0ms
----SpanID: 70ff1ff980003bbc, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1694588404794000, SpanDuration: 10.0ms
------SpanID: 9a3dc714bdf063d2, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1694588404794000, SpanDuration: 9.0ms
----SpanID: 70ff1ff980003bbc, SpanName: http:/config/query, SpanKind: SERVER, Timestamp:1694588404796000, SpanDuration: 8.356ms
------SpanID: 9a3dc714bdf063d2, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1694588404794000, SpanDuration: 9.0ms
--SpanID: 438b6bdb0e5b5ebe, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404809000, SpanDuration: 8.0ms
----SpanID: c4eabddb5e8f3a2c, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404809000, SpanDuration: 8.0ms
--SpanID: 438b6bdb0e5b5ebe, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1694588404810000, SpanDuration: 6.019ms
----SpanID: c4eabddb5e8f3a2c, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1694588404809000, SpanDuration: 8.0ms
==================================
SpanID: faf5f16f3aac821f, SpanName: http:/travel2/query, SpanKind: SERVER, Timestamp:1694588402225000, SpanDuration: 1141.329ms
--SpanID: 6b26ed198b102c5f, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588402325000, SpanDuration: 730.0ms
----SpanID: 02f79f533077555a, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588402326000, SpanDuration: 722.0ms
----SpanID: b033a162430b4141, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588402540000, SpanDuration: 486.0ms
------SpanID: 76ec17ffe7c1ff99, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588402549000, SpanDuration: 478.0ms
------SpanID: 75f2fda32df3708a, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588402763000, SpanDuration: 249.0ms
--------SpanID: 97c1ca9884cd7743, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588402764000, SpanDuration: 242.0ms
------SpanID: 75f2fda32df3708a, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588402896000, SpanDuration: 99.092ms
--------SpanID: 97c1ca9884cd7743, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588402764000, SpanDuration: 242.0ms
----SpanID: b033a162430b4141, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1694588402669000, SpanDuration: 352.302ms
------SpanID: 76ec17ffe7c1ff99, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588402549000, SpanDuration: 478.0ms
------SpanID: 75f2fda32df3708a, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588402763000, SpanDuration: 249.0ms
--------SpanID: 97c1ca9884cd7743, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588402764000, SpanDuration: 242.0ms
------SpanID: 75f2fda32df3708a, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588402896000, SpanDuration: 99.092ms
--------SpanID: 97c1ca9884cd7743, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588402764000, SpanDuration: 242.0ms
--SpanID: 6b26ed198b102c5f, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1694588402452000, SpanDuration: 593.287ms
----SpanID: 02f79f533077555a, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588402326000, SpanDuration: 722.0ms
----SpanID: b033a162430b4141, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588402540000, SpanDuration: 486.0ms
------SpanID: 76ec17ffe7c1ff99, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588402549000, SpanDuration: 478.0ms
------SpanID: 75f2fda32df3708a, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588402763000, SpanDuration: 249.0ms
--------SpanID: 97c1ca9884cd7743, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588402764000, SpanDuration: 242.0ms
------SpanID: 75f2fda32df3708a, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588402896000, SpanDuration: 99.092ms
--------SpanID: 97c1ca9884cd7743, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588402764000, SpanDuration: 242.0ms
----SpanID: b033a162430b4141, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1694588402669000, SpanDuration: 352.302ms
------SpanID: 76ec17ffe7c1ff99, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588402549000, SpanDuration: 478.0ms
------SpanID: 75f2fda32df3708a, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588402763000, SpanDuration: 249.0ms
--------SpanID: 97c1ca9884cd7743, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588402764000, SpanDuration: 242.0ms
------SpanID: 75f2fda32df3708a, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588402896000, SpanDuration: 99.092ms
--------SpanID: 97c1ca9884cd7743, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588402764000, SpanDuration: 242.0ms
--SpanID: b592784850403f50, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588403057000, SpanDuration: 39.0ms
----SpanID: 82973c7b4f61c632, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588403057000, SpanDuration: 38.0ms
----SpanID: 6be064a3ba474d03, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588403076000, SpanDuration: 15.0ms
------SpanID: 8c2f2f564079d355, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588403076000, SpanDuration: 14.0ms
------SpanID: 64aaa52f85d39d67, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403081000, SpanDuration: 7.0ms
--------SpanID: c772ed64f8beaf9c, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403081000, SpanDuration: 7.0ms
------SpanID: 64aaa52f85d39d67, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588403083000, SpanDuration: 3.812ms
--------SpanID: c772ed64f8beaf9c, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403081000, SpanDuration: 7.0ms
----SpanID: 6be064a3ba474d03, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1694588403078000, SpanDuration: 11.669ms
------SpanID: 8c2f2f564079d355, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588403076000, SpanDuration: 14.0ms
------SpanID: 64aaa52f85d39d67, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403081000, SpanDuration: 7.0ms
--------SpanID: c772ed64f8beaf9c, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403081000, SpanDuration: 7.0ms
------SpanID: 64aaa52f85d39d67, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588403083000, SpanDuration: 3.812ms
--------SpanID: c772ed64f8beaf9c, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403081000, SpanDuration: 7.0ms
--SpanID: b592784850403f50, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1694588403069000, SpanDuration: 25.141ms
----SpanID: 82973c7b4f61c632, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1694588403057000, SpanDuration: 38.0ms
----SpanID: 6be064a3ba474d03, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588403076000, SpanDuration: 15.0ms
------SpanID: 8c2f2f564079d355, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588403076000, SpanDuration: 14.0ms
------SpanID: 64aaa52f85d39d67, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403081000, SpanDuration: 7.0ms
--------SpanID: c772ed64f8beaf9c, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403081000, SpanDuration: 7.0ms
------SpanID: 64aaa52f85d39d67, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588403083000, SpanDuration: 3.812ms
--------SpanID: c772ed64f8beaf9c, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403081000, SpanDuration: 7.0ms
----SpanID: 6be064a3ba474d03, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1694588403078000, SpanDuration: 11.669ms
------SpanID: 8c2f2f564079d355, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1694588403076000, SpanDuration: 14.0ms
------SpanID: 64aaa52f85d39d67, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403081000, SpanDuration: 7.0ms
--------SpanID: c772ed64f8beaf9c, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403081000, SpanDuration: 7.0ms
------SpanID: 64aaa52f85d39d67, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1694588403083000, SpanDuration: 3.812ms
--------SpanID: c772ed64f8beaf9c, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1694588403081000, SpanDuration: 7.0ms
--SpanID: 5d59f266e0b64377, SpanName: http:/route/querybyid/0b23bd3e-876a-4af3-b920-c50a, SpanKind: CLIENT, Timestamp:1694588403113000, SpanDuration: 194.0ms
----SpanID: 47d7122ab0453ef3, SpanName: http:/route/querybyid/0b23bd3e-876a-4af3-b920-c50a, SpanKind: CLIENT, Timestamp:1694588403113000, SpanDuration: 193.0ms
--SpanID: 5d59f266e0b64377, SpanName: http:/route/querybyid/0b23bd3e-876a-4af3-b920-c50a, SpanKind: SERVER, Timestamp:1694588403212000, SpanDuration: 86.057ms
----SpanID: 47d7122ab0453ef3, SpanName: http:/route/querybyid/0b23bd3e-876a-4af3-b920-c50a, SpanKind: CLIENT, Timestamp:1694588403113000, SpanDuration: 193.0ms
--SpanID: 88f37e4accf168be, SpanName: http:/route/querybyid/9fc9c261-3263-4bfa-82f8-bb44, SpanKind: CLIENT, Timestamp:1694588403308000, SpanDuration: 11.0ms
----SpanID: ab0d45039d030b6a, SpanName: http:/route/querybyid/9fc9c261-3263-4bfa-82f8-bb44, SpanKind: CLIENT, Timestamp:1694588403308000, SpanDuration: 10.0ms
--SpanID: 88f37e4accf168be, SpanName: http:/route/querybyid/9fc9c261-3263-4bfa-82f8-bb44, SpanKind: SERVER, Timestamp:1694588403310000, SpanDuration: 7.551ms
----SpanID: ab0d45039d030b6a, SpanName: http:/route/querybyid/9fc9c261-3263-4bfa-82f8-bb44, SpanKind: CLIENT, Timestamp:1694588403308000, SpanDuration: 10.0ms
--SpanID: 52e3fbc647b32b1e, SpanName: http:/route/querybyid/d693a2c5-ef87-4a3c-bef8-600b, SpanKind: CLIENT, Timestamp:1694588403320000, SpanDuration: 10.0ms
----SpanID: 84d542cf599e2d4f, SpanName: http:/route/querybyid/d693a2c5-ef87-4a3c-bef8-600b, SpanKind: CLIENT, Timestamp:1694588403320000, SpanDuration: 9.0ms
--SpanID: 52e3fbc647b32b1e, SpanName: http:/route/querybyid/d693a2c5-ef87-4a3c-bef8-600b, SpanKind: SERVER, Timestamp:1694588403322000, SpanDuration: 5.841ms
----SpanID: 84d542cf599e2d4f, SpanName: http:/route/querybyid/d693a2c5-ef87-4a3c-bef8-600b, SpanKind: CLIENT, Timestamp:1694588403320000, SpanDuration: 9.0ms
--SpanID: 118eb504df63fe2d, SpanName: http:/route/querybyid/20eb7122-3a11-423f-b10a-be0d, SpanKind: CLIENT, Timestamp:1694588403331000, SpanDuration: 9.0ms
----SpanID: 1483c87884b983ff, SpanName: http:/route/querybyid/20eb7122-3a11-423f-b10a-be0d, SpanKind: CLIENT, Timestamp:1694588403331000, SpanDuration: 9.0ms
--SpanID: 118eb504df63fe2d, SpanName: http:/route/querybyid/20eb7122-3a11-423f-b10a-be0d, SpanKind: SERVER, Timestamp:1694588403332000, SpanDuration: 6.474ms
----SpanID: 1483c87884b983ff, SpanName: http:/route/querybyid/20eb7122-3a11-423f-b10a-be0d, SpanKind: CLIENT, Timestamp:1694588403331000, SpanDuration: 9.0ms
--SpanID: 7687fe3972de9dfb, SpanName: http:/route/querybyid/1367db1f-461e-4ab7-87ad-2bcc, SpanKind: CLIENT, Timestamp:1694588403343000, SpanDuration: 10.0ms
----SpanID: 40c6c45dcfa43b6d, SpanName: http:/route/querybyid/1367db1f-461e-4ab7-87ad-2bcc, SpanKind: CLIENT, Timestamp:1694588403343000, SpanDuration: 9.0ms
--SpanID: 7687fe3972de9dfb, SpanName: http:/route/querybyid/1367db1f-461e-4ab7-87ad-2bcc, SpanKind: SERVER, Timestamp:1694588403346000, SpanDuration: 4.518ms
----SpanID: 40c6c45dcfa43b6d, SpanName: http:/route/querybyid/1367db1f-461e-4ab7-87ad-2bcc, SpanKind: CLIENT, Timestamp:1694588403343000, SpanDuration: 9.0ms
==================================
SpanID: 05685ecd343cca01, SpanName: http:/login, SpanKind: SERVER, Timestamp:1694588383861000, SpanDuration: 406.229ms
--SpanID: 56b6aefdc0138f34, SpanName: http:/verification/verify, SpanKind: CLIENT, Timestamp:1694588383941000, SpanDuration: 76.0ms
----SpanID: 76761b55284ef87e, SpanName: http:/verification/verify, SpanKind: CLIENT, Timestamp:1694588383942000, SpanDuration: 70.0ms
--SpanID: 56b6aefdc0138f34, SpanName: http:/verification/verify, SpanKind: SERVER, Timestamp:1694588383973000, SpanDuration: 29.443ms
----SpanID: 76761b55284ef87e, SpanName: http:/verification/verify, SpanKind: CLIENT, Timestamp:1694588383942000, SpanDuration: 70.0ms
--SpanID: 1361f607e71ffdec, SpanName: http:/account/login, SpanKind: CLIENT, Timestamp:1694588384036000, SpanDuration: 214.0ms
----SpanID: 885a871667cd9148, SpanName: http:/account/login, SpanKind: CLIENT, Timestamp:1694588384036000, SpanDuration: 213.0ms
--SpanID: 1361f607e71ffdec, SpanName: http:/account/login, SpanKind: SERVER, Timestamp:1694588384129000, SpanDuration: 111.68ms
----SpanID: 885a871667cd9148, SpanName: http:/account/login, SpanKind: CLIENT, Timestamp:1694588384036000, SpanDuration: 213.0ms
==================================
SpanID: 0560659653a2c0ab, SpanName: http:/assurance/getallassurancetype, SpanKind: SERVER, Timestamp:1694588374478000, SpanDuration: 5.097ms
==================================
SpanID: f139b8844e8a223a, SpanName: http:/assurance/getallassurancetype, SpanKind: SERVER, Timestamp:1694588374397000, SpanDuration: 63.869ms
==================================
SpanID: 90efa84fae1024f3, SpanName: http:/verification/generate, SpanKind: SERVER, Timestamp:1694588374277000, SpanDuration: 172.601ms
==================================
