SpanID: 725967033e28b815, SpanName: http:/click/clicktwice, SpanKind: SERVER, Timestamp:1693470144560000, SpanDuration: 30937.074ms
--------------SpanID: b9d7bcf94a0a0ff5, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470156230000, SpanDuration: 26.0ms
--------------SpanID: b9d7bcf94a0a0ff5, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470156232000, SpanDuration: 4.0ms
--------------SpanID: 9aac0df24f25c972, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470156257000, SpanDuration: 8.0ms
--------------SpanID: 9aac0df24f25c972, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470156259000, SpanDuration: 4.0ms
--------------SpanID: 81bf0ae8bed1fbf4, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156266000, SpanDuration: 10.0ms
--------------SpanID: 81bf0ae8bed1fbf4, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156267000, SpanDuration: 7.0ms
--------------SpanID: 1cdca773daf812f3, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156277000, SpanDuration: 6.0ms
--------------SpanID: 1cdca773daf812f3, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156278000, SpanDuration: 4.0ms
--------------SpanID: baca0d61f2b6b436, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1693470156284000, SpanDuration: 9.0ms
--------------SpanID: baca0d61f2b6b436, SpanName: http:/price/query, SpanKind: SERVER, Timestamp:1693470156287000, SpanDuration: 6.0ms
--------------SpanID: 6957e23ebc35dc4d, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156295000, SpanDuration: 21.0ms
--------------SpanID: 6957e23ebc35dc4d, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156299000, SpanDuration: 12.0ms
--------------SpanID: 20ab3b030421ea69, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156317000, SpanDuration: 8.0ms
--------------SpanID: 20ab3b030421ea69, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156322000, SpanDuration: 3.0ms
------------SpanID: 81c0e49472fb3150, SpanName: http:/basic/queryfortravel, SpanKind: SERVER, Timestamp:1693470156228000, SpanDuration: 100.0ms
--------------SpanID: b9d7bcf94a0a0ff5, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470156230000, SpanDuration: 26.0ms
--------------SpanID: b9d7bcf94a0a0ff5, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470156232000, SpanDuration: 4.0ms
--------------SpanID: 9aac0df24f25c972, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470156257000, SpanDuration: 8.0ms
--------------SpanID: 9aac0df24f25c972, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470156259000, SpanDuration: 4.0ms
--------------SpanID: 81bf0ae8bed1fbf4, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156266000, SpanDuration: 10.0ms
--------------SpanID: 81bf0ae8bed1fbf4, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156267000, SpanDuration: 7.0ms
--------------SpanID: 1cdca773daf812f3, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156277000, SpanDuration: 6.0ms
--------------SpanID: 1cdca773daf812f3, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156278000, SpanDuration: 4.0ms
--------------SpanID: baca0d61f2b6b436, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1693470156284000, SpanDuration: 9.0ms
--------------SpanID: baca0d61f2b6b436, SpanName: http:/price/query, SpanKind: SERVER, Timestamp:1693470156287000, SpanDuration: 6.0ms
--------------SpanID: 6957e23ebc35dc4d, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156295000, SpanDuration: 21.0ms
--------------SpanID: 6957e23ebc35dc4d, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156299000, SpanDuration: 12.0ms
--------------SpanID: 20ab3b030421ea69, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156317000, SpanDuration: 8.0ms
--------------SpanID: 20ab3b030421ea69, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156322000, SpanDuration: 3.0ms
----------SpanID: 0fb562ee9ae7d746, SpanName: http:/ticketinfo/queryfortravel, SpanKind: SERVER, Timestamp:1693470156214000, SpanDuration: 119.0ms
------------SpanID: 81c0e49472fb3150, SpanName: http:/basic/queryfortravel, SpanKind: CLIENT, Timestamp:1693470156216000, SpanDuration: 113.0ms
--------------SpanID: b9d7bcf94a0a0ff5, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470156230000, SpanDuration: 26.0ms
--------------SpanID: b9d7bcf94a0a0ff5, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470156232000, SpanDuration: 4.0ms
--------------SpanID: 9aac0df24f25c972, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470156257000, SpanDuration: 8.0ms
--------------SpanID: 9aac0df24f25c972, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470156259000, SpanDuration: 4.0ms
--------------SpanID: 81bf0ae8bed1fbf4, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156266000, SpanDuration: 10.0ms
--------------SpanID: 81bf0ae8bed1fbf4, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156267000, SpanDuration: 7.0ms
--------------SpanID: 1cdca773daf812f3, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156277000, SpanDuration: 6.0ms
--------------SpanID: 1cdca773daf812f3, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156278000, SpanDuration: 4.0ms
--------------SpanID: baca0d61f2b6b436, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1693470156284000, SpanDuration: 9.0ms
--------------SpanID: baca0d61f2b6b436, SpanName: http:/price/query, SpanKind: SERVER, Timestamp:1693470156287000, SpanDuration: 6.0ms
--------------SpanID: 6957e23ebc35dc4d, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156295000, SpanDuration: 21.0ms
--------------SpanID: 6957e23ebc35dc4d, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156299000, SpanDuration: 12.0ms
--------------SpanID: 20ab3b030421ea69, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156317000, SpanDuration: 8.0ms
--------------SpanID: 20ab3b030421ea69, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156322000, SpanDuration: 3.0ms
------------SpanID: 81c0e49472fb3150, SpanName: http:/basic/queryfortravel, SpanKind: SERVER, Timestamp:1693470156228000, SpanDuration: 100.0ms
--------------SpanID: b9d7bcf94a0a0ff5, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470156230000, SpanDuration: 26.0ms
--------------SpanID: b9d7bcf94a0a0ff5, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470156232000, SpanDuration: 4.0ms
--------------SpanID: 9aac0df24f25c972, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470156257000, SpanDuration: 8.0ms
--------------SpanID: 9aac0df24f25c972, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470156259000, SpanDuration: 4.0ms
--------------SpanID: 81bf0ae8bed1fbf4, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156266000, SpanDuration: 10.0ms
--------------SpanID: 81bf0ae8bed1fbf4, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156267000, SpanDuration: 7.0ms
--------------SpanID: 1cdca773daf812f3, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156277000, SpanDuration: 6.0ms
--------------SpanID: 1cdca773daf812f3, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156278000, SpanDuration: 4.0ms
--------------SpanID: baca0d61f2b6b436, SpanName: http:/price/query, SpanKind: CLIENT, Timestamp:1693470156284000, SpanDuration: 9.0ms
--------------SpanID: baca0d61f2b6b436, SpanName: http:/price/query, SpanKind: SERVER, Timestamp:1693470156287000, SpanDuration: 6.0ms
--------------SpanID: 6957e23ebc35dc4d, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156295000, SpanDuration: 21.0ms
--------------SpanID: 6957e23ebc35dc4d, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156299000, SpanDuration: 12.0ms
--------------SpanID: 20ab3b030421ea69, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156317000, SpanDuration: 8.0ms
--------------SpanID: 20ab3b030421ea69, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156322000, SpanDuration: 3.0ms
----------SpanID: 2fed1aa2744f97df, SpanName: http:/order/calculate, SpanKind: CLIENT, Timestamp:1693470156334000, SpanDuration: 11.0ms
----------SpanID: 2fed1aa2744f97df, SpanName: http:/order/calculate, SpanKind: SERVER, Timestamp:1693470156338000, SpanDuration: 7.0ms
----------SpanID: 5c5d60abc2f0362f, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156348000, SpanDuration: 30.0ms
------------SpanID: be4164fbab59e7ac, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156354000, SpanDuration: 22.0ms
--------------SpanID: ee70040cc2079d9f, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156365000, SpanDuration: 10.0ms
--------------SpanID: ee70040cc2079d9f, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156370000, SpanDuration: 3.0ms
------------SpanID: be4164fbab59e7ac, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156357000, SpanDuration: 18.0ms
--------------SpanID: ee70040cc2079d9f, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156365000, SpanDuration: 10.0ms
--------------SpanID: ee70040cc2079d9f, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156370000, SpanDuration: 3.0ms
----------SpanID: 5c5d60abc2f0362f, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470156352000, SpanDuration: 25.0ms
------------SpanID: be4164fbab59e7ac, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156354000, SpanDuration: 22.0ms
--------------SpanID: ee70040cc2079d9f, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156365000, SpanDuration: 10.0ms
--------------SpanID: ee70040cc2079d9f, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156370000, SpanDuration: 3.0ms
------------SpanID: be4164fbab59e7ac, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156357000, SpanDuration: 18.0ms
--------------SpanID: ee70040cc2079d9f, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156365000, SpanDuration: 10.0ms
--------------SpanID: ee70040cc2079d9f, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156370000, SpanDuration: 3.0ms
----------SpanID: d7536657f5e98938, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156379000, SpanDuration: 26.0ms
------------SpanID: 45e35c8527116aba, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156382000, SpanDuration: 14.0ms
--------------SpanID: aafdc63a3e5a00dd, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156389000, SpanDuration: 6.0ms
--------------SpanID: aafdc63a3e5a00dd, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156391000, SpanDuration: 3.0ms
------------SpanID: 45e35c8527116aba, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156388000, SpanDuration: 8.0ms
--------------SpanID: aafdc63a3e5a00dd, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156389000, SpanDuration: 6.0ms
--------------SpanID: aafdc63a3e5a00dd, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156391000, SpanDuration: 3.0ms
----------SpanID: d7536657f5e98938, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470156381000, SpanDuration: 22.0ms
------------SpanID: 45e35c8527116aba, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156382000, SpanDuration: 14.0ms
--------------SpanID: aafdc63a3e5a00dd, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156389000, SpanDuration: 6.0ms
--------------SpanID: aafdc63a3e5a00dd, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156391000, SpanDuration: 3.0ms
------------SpanID: 45e35c8527116aba, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156388000, SpanDuration: 8.0ms
--------------SpanID: aafdc63a3e5a00dd, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156389000, SpanDuration: 6.0ms
--------------SpanID: aafdc63a3e5a00dd, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156391000, SpanDuration: 3.0ms
----------SpanID: 022e82b40ecf7d33, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156406000, SpanDuration: 23.0ms
------------SpanID: ab6cf2fd7f531142, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156413000, SpanDuration: 11.0ms
--------------SpanID: 4775be5f5dbbed71, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156416000, SpanDuration: 6.0ms
--------------SpanID: 4775be5f5dbbed71, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156418000, SpanDuration: 3.0ms
------------SpanID: ab6cf2fd7f531142, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156415000, SpanDuration: 8.0ms
--------------SpanID: 4775be5f5dbbed71, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156416000, SpanDuration: 6.0ms
--------------SpanID: 4775be5f5dbbed71, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156418000, SpanDuration: 3.0ms
----------SpanID: 022e82b40ecf7d33, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470156408000, SpanDuration: 16.0ms
------------SpanID: ab6cf2fd7f531142, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156413000, SpanDuration: 11.0ms
--------------SpanID: 4775be5f5dbbed71, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156416000, SpanDuration: 6.0ms
--------------SpanID: 4775be5f5dbbed71, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156418000, SpanDuration: 3.0ms
------------SpanID: ab6cf2fd7f531142, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156415000, SpanDuration: 8.0ms
--------------SpanID: 4775be5f5dbbed71, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156416000, SpanDuration: 6.0ms
--------------SpanID: 4775be5f5dbbed71, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156418000, SpanDuration: 3.0ms
----------SpanID: ccc5389d927b6f78, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156430000, SpanDuration: 24.0ms
------------SpanID: 0772b67606bbab9e, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156435000, SpanDuration: 19.0ms
--------------SpanID: fa007f9db774bca7, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156443000, SpanDuration: 8.0ms
--------------SpanID: fa007f9db774bca7, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156445000, SpanDuration: 4.0ms
------------SpanID: 0772b67606bbab9e, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156441000, SpanDuration: 12.0ms
--------------SpanID: fa007f9db774bca7, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156443000, SpanDuration: 8.0ms
--------------SpanID: fa007f9db774bca7, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156445000, SpanDuration: 4.0ms
----------SpanID: ccc5389d927b6f78, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470156434000, SpanDuration: 21.0ms
------------SpanID: 0772b67606bbab9e, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156435000, SpanDuration: 19.0ms
--------------SpanID: fa007f9db774bca7, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156443000, SpanDuration: 8.0ms
--------------SpanID: fa007f9db774bca7, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156445000, SpanDuration: 4.0ms
------------SpanID: 0772b67606bbab9e, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156441000, SpanDuration: 12.0ms
--------------SpanID: fa007f9db774bca7, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156443000, SpanDuration: 8.0ms
--------------SpanID: fa007f9db774bca7, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156445000, SpanDuration: 4.0ms
----------SpanID: b61afcc33ee3c01a, SpanName: http:/seat/getleftticketofinterval, SpanKind: CLIENT, Timestamp:1693470156456000, SpanDuration: 61.0ms
------------SpanID: a43c0214284c8612, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470156464000, SpanDuration: 16.0ms
--------------SpanID: b3aba28b0fb6be25, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156469000, SpanDuration: 6.0ms
--------------SpanID: b3aba28b0fb6be25, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156471000, SpanDuration: 4.0ms
------------SpanID: a43c0214284c8612, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1693470156466000, SpanDuration: 13.0ms
--------------SpanID: b3aba28b0fb6be25, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156469000, SpanDuration: 6.0ms
--------------SpanID: b3aba28b0fb6be25, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156471000, SpanDuration: 4.0ms
------------SpanID: 3b537a52a4436730, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1693470156481000, SpanDuration: 8.0ms
------------SpanID: 3b537a52a4436730, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: SERVER, Timestamp:1693470156483000, SpanDuration: 5.0ms
------------SpanID: d737b9a001711a16, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470156490000, SpanDuration: 16.0ms
--------------SpanID: ba3595c2a7008e65, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156495000, SpanDuration: 9.0ms
--------------SpanID: ba3595c2a7008e65, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156497000, SpanDuration: 6.0ms
------------SpanID: d737b9a001711a16, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: SERVER, Timestamp:1693470156491000, SpanDuration: 15.0ms
--------------SpanID: ba3595c2a7008e65, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156495000, SpanDuration: 9.0ms
--------------SpanID: ba3595c2a7008e65, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156497000, SpanDuration: 6.0ms
------------SpanID: 7ccff55d7947f621, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1693470156507000, SpanDuration: 6.0ms
------------SpanID: 7ccff55d7947f621, SpanName: http:/config/query, SpanKind: SERVER, Timestamp:1693470156510000, SpanDuration: 4.0ms
----------SpanID: b61afcc33ee3c01a, SpanName: http:/seat/getleftticketofinterval, SpanKind: SERVER, Timestamp:1693470156459000, SpanDuration: 57.0ms
------------SpanID: a43c0214284c8612, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470156464000, SpanDuration: 16.0ms
--------------SpanID: b3aba28b0fb6be25, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156469000, SpanDuration: 6.0ms
--------------SpanID: b3aba28b0fb6be25, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156471000, SpanDuration: 4.0ms
------------SpanID: a43c0214284c8612, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1693470156466000, SpanDuration: 13.0ms
--------------SpanID: b3aba28b0fb6be25, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470156469000, SpanDuration: 6.0ms
--------------SpanID: b3aba28b0fb6be25, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470156471000, SpanDuration: 4.0ms
------------SpanID: 3b537a52a4436730, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1693470156481000, SpanDuration: 8.0ms
------------SpanID: 3b537a52a4436730, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: SERVER, Timestamp:1693470156483000, SpanDuration: 5.0ms
------------SpanID: d737b9a001711a16, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470156490000, SpanDuration: 16.0ms
--------------SpanID: ba3595c2a7008e65, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156495000, SpanDuration: 9.0ms
--------------SpanID: ba3595c2a7008e65, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156497000, SpanDuration: 6.0ms
------------SpanID: d737b9a001711a16, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: SERVER, Timestamp:1693470156491000, SpanDuration: 15.0ms
--------------SpanID: ba3595c2a7008e65, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470156495000, SpanDuration: 9.0ms
--------------SpanID: ba3595c2a7008e65, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470156497000, SpanDuration: 6.0ms
------------SpanID: 7ccff55d7947f621, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1693470156507000, SpanDuration: 6.0ms
------------SpanID: 7ccff55d7947f621, SpanName: http:/config/query, SpanKind: SERVER, Timestamp:1693470156510000, SpanDuration: 4.0ms
----------SpanID: 919c32c536b18449, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156520000, SpanDuration: 33.0ms
------------SpanID: 6641e4fcc5e20ce0, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156527000, SpanDuration: 23.0ms
--------------SpanID: 1f8ab0bd5a3173d3, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156530000, SpanDuration: 18.0ms
--------------SpanID: 1f8ab0bd5a3173d3, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156539000, SpanDuration: 2.0ms
------------SpanID: 6641e4fcc5e20ce0, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156529000, SpanDuration: 20.0ms
--------------SpanID: 1f8ab0bd5a3173d3, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156530000, SpanDuration: 18.0ms
--------------SpanID: 1f8ab0bd5a3173d3, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156539000, SpanDuration: 2.0ms
----------SpanID: 919c32c536b18449, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470156525000, SpanDuration: 26.0ms
------------SpanID: 6641e4fcc5e20ce0, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156527000, SpanDuration: 23.0ms
--------------SpanID: 1f8ab0bd5a3173d3, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156530000, SpanDuration: 18.0ms
--------------SpanID: 1f8ab0bd5a3173d3, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156539000, SpanDuration: 2.0ms
------------SpanID: 6641e4fcc5e20ce0, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156529000, SpanDuration: 20.0ms
--------------SpanID: 1f8ab0bd5a3173d3, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156530000, SpanDuration: 18.0ms
--------------SpanID: 1f8ab0bd5a3173d3, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156539000, SpanDuration: 2.0ms
----------SpanID: 745ce6a7e5c4553f, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156554000, SpanDuration: 25.0ms
------------SpanID: 12d26896cedbc7e7, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156558000, SpanDuration: 18.0ms
--------------SpanID: 09098076c7b50067, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156568000, SpanDuration: 6.0ms
--------------SpanID: 09098076c7b50067, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156570000, SpanDuration: 3.0ms
------------SpanID: 12d26896cedbc7e7, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156565000, SpanDuration: 10.0ms
--------------SpanID: 09098076c7b50067, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156568000, SpanDuration: 6.0ms
--------------SpanID: 09098076c7b50067, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156570000, SpanDuration: 3.0ms
----------SpanID: 745ce6a7e5c4553f, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470156556000, SpanDuration: 22.0ms
------------SpanID: 12d26896cedbc7e7, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470156558000, SpanDuration: 18.0ms
--------------SpanID: 09098076c7b50067, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156568000, SpanDuration: 6.0ms
--------------SpanID: 09098076c7b50067, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156570000, SpanDuration: 3.0ms
------------SpanID: 12d26896cedbc7e7, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470156565000, SpanDuration: 10.0ms
--------------SpanID: 09098076c7b50067, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470156568000, SpanDuration: 6.0ms
--------------SpanID: 09098076c7b50067, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470156570000, SpanDuration: 3.0ms
